Quote,Label
落ち着け、そしてよく狙え。お前はこれから一人の人間を殺すのだ,1
あなたが売り場に向かって宝くじ券を購入する時は「大きな幸運をもたらす運気をいかにちょうだいするか」という大事な局面です。慎重かつ厳粛な気持ちを持ったうえで笑顔を忘れずに臨んでください,1
人生には「灰の時」と「炎の時」がある。なすべき何事もない時は、何もすべきでなはい。,1
負けると思えば負ける、勝つと思えば勝つ。逆になろうと、人には勝つと言い聞かすべし,1
自分がこの先どうなっていくのかというのは自分が一番楽しみにしています,1
高いハードルを設けて、そこに到達する方法を考え抜くこと。これが会社や個人の成長につながる。目標を作ってそこを目指さない限り、到達できないし、目標がない限り衰退す......,1
予測されるけれども目に見えない危険は、人の心を最もかき乱す,1
（男子は）４０年以上も五輪予選を突破していないんだから。それは明らかにドメスティックであり過ぎたからでしょう？　世界大会にも出られないほど国内を優先している限りは、日本は世界の......,1
叱ることと、次に叱られないためにはどうしたらいいかを教えることが、いつでもちゃんとワンセットになっていなければなりません,1
強くなるって心の成長も必ず伴わなければならない、思っていたより無様な時間の中にあるものでした,1
私はかつて、人の悪口を言ったことがあるか！誰か一度でも人の悪口を言ったのを聞いたことがあるか！私は一度もない,1
何か賞をいただいたら、その時のチームメートのおかげ、みんなでもらった賞だと思っています,1
彼は人に厳しい批評家ではなかった。特に僕の場合は、彼が影響力のある批評家だったから、大きな（成功への）手助けになったと思う。彼が（がんの治療であごの）手術をしてからは、ニューヨークにあまり来なくなったが、......,1
人間はなんのために生きるのかって考えてみると、苦難を乗り越えていくために生きるのだと思う。なにもしないで、生きていこうなんて生き方はだめよ,1
こーいうお笑いセンスのない人がいるおかげで僕らのお笑いという職業が成立してる,1
幸福だと「知って」はいても幸福だと「感じ」られないのです,1
それがまさか気仙沼で自衛隊の車を使ってパレートまで出来るとは（笑）。気仙沼市市民栄誉賞も受賞することが出来て本当に良かったです,1
講談はいわば、プレゼン芸のようなもの,1
三國さんは経営者としての風格を大事にしていて、普段の衣装もファッショナブル。それが、（釣りで）Ｔシャツを着るとかわいくなるんですが、風格があった。僕はそのへん、......,1
選手から見れば、どういう形でもいいから、勝ちゃいいんだ。勝ちゃ、評価される。逆に勝たなければ評価もされない。......,1
お金がないから好きなことができない？それなら、好きなことを仕事にしたらいいかも,1
中小企業、30?50人の企業というのは、それは親分が一番働いてないといかんでしょう,1
自然を愛するのは、自然がわれわれを憎んだり、嫉妬しないためでもない事はない,1
この言葉（「天災は忘れた頃来る」）が、その後方々で引用されるようになり、とうとう朝日新聞が、戦争中に、一日一訓というようなものを編集した時、九月一日の分に、......,1
物をたくさん持っていれば、失うとなるとたくさん失う心配がある。だから、財産家であるよりは、むしろ貧乏であって失う心配の・・,1
誰でも死を望む者はいないが、日頃、恩禄を受けていることは、ひたすら命に代わるものと観念し、あらかじめ無き身と考えることが義の本である,1
いろんな年齢層の方がご覧になっても楽しめるドラマになっていると思います,1
強いチームが出来上がった。過去最高の状態だ,1
「見切り千両」は、もともとは株のコトワザですが、人生万般にわたって通用する教訓だと思っています。見切るということは「損・・,1
「取れるなら取ってみろよ」ぐらいの気持ちでプレーしないと国際試合では勝てない,1
負けたら終わりなので、結果にこだわる激しさを出さないと勝てません,1
大学に入って、クラシックを聴く授業があって、そこで初めてホルストの『木星』を聴いたんですけれども、そのときに「なんて良い曲なんだろう」と思って、涙がボロボロ出てきて,1
私は庶民の味方だ。そういう人間なんだ,1
結婚──共同生活体のひとつの場合で、ひとりの主人とひとりの主婦と、二人の奴隷から成り、それでいて全部合わせても二人にし・・,1
食べることが好きなんです。それが一番の気分転換というか、モチベーションになる,1
難しかったところと言えば、キーが多少高かったので、そこがキツかったかな。だけどその分、張るところが出せたんで、男性ならではの熱さや本気度がより表れたかなと,1
不義理をしてバチが当たるのは相手,1
常に勝つのは不可能だからね。でも勝利に必要なことを知るためには、時に敗北も重要なんだ。,1
大酒飲みか！いいじゃないの。酒癖が悪い？そんなことは他人が勝手に決めつけることでね,1
自分の感覚だとか考えてることが世の中に通用しなくなる、それがリタイヤ,1
アメリカやドイツなどのエリートビジネスマンほど非常に意識が高い。彼らが普段、どのような努力をしていて、時間の使い方はどんな工夫をして、家庭とはどう向き合っているのか――......,1
諦めたら、そこでおしまい。粘って粘って納得いくまで,1
『伝える』ということは書でもTVでも大変難しく、TVの舞台裏では多くのスタッフが視聴者のことを必死に考えています。私も、そうした中で自分が今できることを、ひたすらやりま......,1
人間は時々、努めて頭を空っぽにしなければだめだ。,1
強い雨ほど長くは続かない。,1
早起きは三文の徳ならね、早起きは3億の徳,1
『美しさ』に決まった形など、ありません,1
現役時代は4番を張ってきた。逃げることのできない立場,1
決して裕福ではない家庭で育ち、傍から見れば辛い出来事もたくさん経験してきましたが、それでも私が自分を“幸せだと思えるのは、“ポジティブ脳を育てることができたからです,1
一番得意なプレーはボールを受けた時の縦へのドリブル,1
集中すべきところを選択するということは、思い切って捨てるところも決断しなければなりません,1
今後は“おじいちゃんネタを封印するウィッシュ。よろしくウィッシュ,1
貧乏人や怠け者は、成功する人より「できない」という言葉をよく使う。彼らが「できない」という言葉をよく使うのは、「できる」というより簡単だからだ。「それはできない」と言ってしまえば、たとえ本当はできても、......,1
自分が作りたい味もあるんだけど、それをおいしいって言ってくれるお客さんが少ないんだったら、それを強引に出すわけにもいかないじゃないですか。そこはやっぱり、みんなが喜ぶよ......,1
実はカードも通帳も持ってなくて、22歳にもなってお小遣い制で親からお金をもらってるんです,1
最悪の謀反人とは、国王や国家に危害を加える武器を取らず、医者が病人の血を取ることによって癒すように、国王や国家を改善す・・,1
独断家は甚だしばしば敗北主義者、知性の敗北主義者である。彼は外見に現はれるほど決して強くはない,1
スポーツこそが奇跡を起せるんだよ！,1
学校や社会で差別されたら、かわいそうに、と思え。差別する奴らは差別されてきたんだよ。悪口を言われた人間が悪口を言う。君は差別に差別を返したらいかん。......,1
（患者様とのコミュニケーションにおいて）一回で何かを解決しようという事はは頭の隅に置いて、一回ではなく何回か繰り返して聞いてみようというのが現実的かな,1
古く、慣れ親しんだ枕に頭を乗せるまで、旅がどれほど美しいものかは気づけない,1
何度も二回戦、ベスト8、ベスト4の壁にぶち当たりまして、自分の指導法に疑問を感じたり、人から話を聞いたり・・,1
自分の評価を落とすのも、人生の中で大事な時もある,1
きょうくりFanのために ぼくごじんてきにじゅんびしたPresentがあります！,1
試合する時は、やっぱり対戦国とか相手とかになってしまうんですけど、それが終わったらみんな仲良くやっています,1
今さら核を一発二発持ったところで世界は変わらないです,1
昔、すごく調子が良かった時に5時間で3話分できたことがあった,1
明日は大学入って初のチーム戦！たのしく元気よくいっぱいハイタッチできるようなチームになればいいかなと思います！,1
我が国は資源がありません。無駄に弾薬や燃料を消費するのは厳に戒めるべきです,1
地形や植生、たとえば途中で倒木の皮が剥がれているのを見て、これはシカが食べた跡だとか、教科書で見るよりも生々しく分かりますよね,1
例えばファッションを好きな人たちはコスチュームに着目して観るだろうし、僕もファッションの仕事をやるけれど、歌舞伎であれだけ色々なコスチュームを着けるから「歌舞伎の衣装が一番楽しいでしょ......,1
感謝の気持ちを口にするだけでなく行動にうつさなければそれは本当の意味で感謝していることには達しないと思う,1
教育の最高の成果は、寛容さである。,1
一生懸命にやっている自分がいると、他のことにも、輝きが増すというのかな。オーラじゃないけれど、多分人が発している光というのがあって、好きなことをやっている、......,1
地球を舞台とした事業活動を通じて、豊かな社会の創造と資源循環型社会の構築に貢献する,1
断じて投機的な事業を企つるなかれ,1
ショパンですとかベートーベンですとか、いま生きているわけではない人たちの作った曲を演奏するときは、イメージを楽譜から読み取るしかないですね。どんな気持ちで書いたのかなと、,1
時代の流れとか、環境のせいにして言い訳している人たちも結構多いと思うんです,1
情報に踊らされずに、なりたい自分は自分で考えてほしい,1
私もいわゆる同和地区というところで育ったが、同和問題は全く解決されていない,1
（自らのスタイルについて）変えないじゃなくて、変えられない,1
自分の運命を実現することは、人間の唯一の責任なのだ,1
持続的成長のエンジンは、もっといい車作りと人材育成に他ならないと考えております,1
死はいずれやってくる。それがいつかなんて、どうでもいいじゃないですか,1
（技術の囲い込みをせず研究成果を公にしてきたことについて）自分が思いついたことは、他の誰かも思いついているものなんです、ええ。これは経験則として、ほぼ間違いなくそうなんで。あんまり持っていてもしようがない、......,1
愛する人間が死ぬのを見るより、愛する人間が狂ってるのを見る方が辛いんじゃないかな,1
仕事で失敗して損をしても、相手からお金を取るな。相手に気を使わせる事で、良い情報を持ってきてくれたり、信用が上がる,1
結婚する男は七年も年老いたと思うであろう,1
己より賢明なる人物を身辺に集める術を修めし者ここに眠る,1
（抗がん剤の副作用で）例えて言うならば･･･船酔いをしている状態で高熱が42度あるような感じです,1
自分の利害のために他人の利害を顧みないような人は、人間ということはできない。,1
眠りにつく寸前にその日にあった楽しかったことや満足したことを思い出して寝ます。その際、心の中で「良かった。ありがとう」と満足と感謝の思いで寝ることで睡眠の質を高めます,1
『企画でも、自分ができることで、自分の商圏で新しいものが入ってきても絶対に破られないものをやる』ことが重要です,1
１５年近く愛用していたドライヤーがついに壊れた。まだテレビに出る前からの長い付き合い。中国人の横分けもヤンキーのリーゼントも全部こいつが頑張ってくれた。お疲れさま,1
（カイジが支持される理由は？）読者の支持は今に始まったわけじゃないんだけど、やっぱり“カイジ的に苦しんでいる若者たちが昔に比べると増えてきたっていうのもあるのかもしれない,1
仕事が来たら、まず全力投球で頑張れ。その仕事が自分に合うか合わないか、まず自分が会社に合わせてみて、その色に染まってみてから判断しなさい。半身に構えて仕事をする......,1
ビデオの再生くらいはできるさ。でも、録画は・・できないんだ,1
結果が出ないとき、どういう自分でいられるか。決してあきらめない姿勢が何かを生み出すきっかけをつくる。,1
経団連の会長になったら、僕は断固、日本の構造改革、規制緩和の実行に取り組む,1
成果の上げられない社員を管理職にとどめておくのは、本人のためにも他のやる気のある社員のためにもかわいそうです。,1
アニック選手はバックハンドのスライスがすごい上手な選手なんですが、アニック選手とも対等にクロスのスライスのラリーでもしっかり戦えていたと思います,1
頑張らないと頑張っている人に会えない。頑張っている人に会うとまた頑張ろうと思える,1
とにかく笑顔です。会った瞬間、お互いに感じるものがありますから。とくに笑顔で元気に握手をしてから会話に入るような場合は、笑いのある雰囲気の中で話ができます,1
あなたが誰であろうと、どんな社会的地位にいようと、地位が高かろうと低かろうと、常にものすごい力で、ものすごい渾身さで取り組むことを目標にし、また全てのことに強い愛を込め、......,1
（村上信五さんに対して）YOUとすばるじゃ違いすぎるんだよ｡すばると仲いいのにどうして歌下手なの？,1
幸せが何かって考え出したら、生きてくのが苦しくなるだけよ,1
その瞬間、人生で最もすばらしい体験を放棄しているかもしれない。,1
既婚者の男がね、まずいな、って顔をしている時の大半は奥さんが関係してるんだって,1
研修期間の二年間ずっと「ジャマナカ」です。「お前はほんまに邪魔や。ジャマナカや」といわれつづけました。（中略）しかし、ここで壁にぶつかったことが、研究者という新......,1
俺は応えなければ,1
目的のために歩く。例えば買物とか食事とか、歩くために歩くのではなく、この辺はアートの発想とちょっと反対ね,1
リング上での一瞬に命をかけてますし、コスチューム、演出、技も多彩,1
今年は２試合。多ければ３試合。誰が相手でも勝つことだけ考えてやりたい,1
正直、自分たちも驚いています。デビューして、まだ２年でアリーナツアーをやらせていただけて、ありがたい気持ちです,1
（食事にも気をつけていらっしゃるのですか？）そっちはだめなんです。食いしん坊だから,1
厳しい戦いが何回も続いた,1
いずこに指導原理ありや？　いかなる叡智(えいち)の光ありや？　美(うる)わしくも怖(おそろ)しきは浮世なれ　かよわき人・・,1
だめ。碇君が呼んでる,1
「このビジネスの目的は何か」といった理念が共有できていなければ、困難な状況を打ち破ることはできません,1
否定でアイデンティティを確立しようとするなよ,1
軽蔑すべき者を敵として選ぶな。汝の敵について誇りを感じなければならない,1
誰が前にいようが、誰が後ろにいようが、俺は前に行く。,1
僕は自分のキャリアにしっかりピリオドを打って、プロフェッショナルになりたかった。でも多分、僕がすでに言ったように、神が決めたんです、“ジェーニャ、......,1
時代がどう変わろうとも、人間の本質は変わらないのです。誰しも人間は人生で善きことを追求し、後世に何か価値あるものを残すことによって、「永続性」を達成したいのです,1
後悔の意味は？悔やむことがあるのは後ろだけ！前にはない！,1
自分の心の中から歌いたいこと、いま言いたくてたまらないこと、そういったことが作品にならなくてはダメだ,1
兄の卓球のコーチが中国の人で、わたしも３歳で卓球を始めたころに見てもらった,1
世の中のキラキラして生きなくちゃが負担になっている人って、多いんじゃないでしょうか,1
今でも国歌の練習、一人でしちゃったりしますからね。トイレで歌ってたりしますから,1
HateとLaveって実は同じ。心が現すもの。イコールあなたにはまだ心があるって事,1
上司の弱点を指摘するな,1
一つの眼差し、一度の握手、幾分、脈のありそうな返事などによってたちまち元気付くのが恋をしている男女なのだ,1
研究されていても、形勢が互角であれば問題ない,1
自分の中の本当に追いつけないぐらいの理想を持って、それに一歩でも近づけるように、自分の中で努力するという感じです,1
誰がカモか分からなければ、そのゲームでは、自分がカモ,1
日本で別作品の撮影中だったのですが、クリスからの連絡で3日間だけロスに戻り、そこで出演オファーを受けました,1
私は絶対に生徒を叱ることができない。なぜなら子どもたちはみんな「花の種」だと考えているからだ,1
市場の空白地帯を探り続ける。顧客から変わらぬ支持を得るには、その努力が不可欠なのです,1
紆余曲折のない人生などあり得ない。安定した生活など歴史上どこにもない,1
人間が自分で意味を与えないかぎり、人生には意味がない,1
Be daring.（勇気を持って）Be first.（誰よりも先に）Be different.（人と違ったことをする）,1
天才はなすべき事をなし、才人はなしうる事をなす。,1
世の中の風潮と違って、子供と一緒にいて楽しいことをしてあげようという考えはないんですよ。父親がどこかで本当に頑張っているのであれば子供には絶対に分かると思うんです,1
君がどれだけ気づかっているかを知るまでは、君がどれほど知っているかなどには誰も気にしないものである,1
「みんな言葉遊びが好きなのさ」 「なぜなら人間は、言い訳をしないと生きていけないからね」,1
ダンスで成功する夢は諦めずにいました,1
嵐ってね、怒られるとすごい落ち込むの,1
歴史とは犯罪と災難の記録にすぎない,1
技術的なものは高いグッドテクニカルなパフォーマーはいるんですけど、パーソナリティーがね・・・・。要するに人間性が強い子が少ないかなって思う,1
土を耕すのを忘れるということは、自分自身を忘れることだ。,1
1週間くらい武家屋敷で撮影しているうちに、血の量がたまっていったらおもしろいなと思い始めて。どんどん血を足していったら、プールみたいになった（笑）,1
勝負師の世界というイメージの強い将棋が、文化として認められたことが何よりもうれしい,1
描くということははき出す行為ですから、それだけでは、たちまちのうちにスッカラカンになってしまいます。かく一方で、摂取する、つまり、......,1
自分自身を灯りとしていけば、どんな時でも自分で心を照らすことができます,1
少し不思議な感じですが、今回の世界選手権が高校生活最後の大会になります。高校生で２度も世界選手権に出場できることに感謝したいですし、悔いのない演技がしたいですね,1
身体を動かすことなく日々を過ごすだけの状況では、いくら勉強の時間をつくっても、頭には入らないでしょう。集中できないまま、だらだらとテレビを見たりゲームをしたりということになってしまうのならば、一日に一時間は体を動かす時間を作ってください。......,1
あなたは会社を経営しているのであって、社交クラブを開いているのでも、カウンセリングサービスを行っているわけでもない,1
情熱を持って生きなさい。,1
デッサンと色彩とは区別することはできぬもので、彩色をほどこすにつれてデッサンがなり、色彩が調和していくにつれてデッサンは正確になる。色彩が豊富になる時、形も充実する,1
反論し論破するために読むな。信じて丸呑みするためにも読むな。話題や論題を見つけるためにも読むな。しかし、熟考し熟慮する・・,1
特別なレースという部分に関しては、ここで初めて何かを試すようなことがあってはいけないと思います,1
自分らしさを書き換えるには1.ぶっ飛んだ夢を持つ2.あこがれの群れに飛び込む3.すでにうまくいったふりをして生きる,1
事は他人を援助することによりて己自身を益(えき)す。,1
自分の努力は裏切らない,1
嫉妬でパートナーを動かそうとそれば、いずれ相手は去って行くだろう。大人なら理性的に話し合うべきだ,1
死んで朽ち果てることがないのならば、いつでも死ぬがよい。生きて大志を果たせるならば、いつでも生き続けるがよい,1
俺は今日生きたぞ,1
最近、時間がなくて全くサッカーできない,1
善良な夫は、決して夜早く寝ないし、朝は遅く目覚める。,1
自分でステージのプロデュースをやったりして、自分の言葉でスタッフが動くのを実感したから、それがストレスになっちゃったんですよね。まだまだ自分の心が定まっていないのに、私......,1
お前なんか辞めたって、仕事も地球もグルグル回るよ,1
連載はライブですね。生き物ですね,1
僕にとつてあなたは新奇の無尽蔵だ,1
要するに３通りしかないんだよね。ひとつはね、強いやつについていく。もうひとつは逃げる。三つ目は独りで闘う,1
経営が良ければ株価は自ずとそれを反映する,1
ともかく、恋愛はいい先生だ。運命が我々に与える困難など、恋愛が我々に味あわせる快楽には到底及びもつくまい。,1
私は同じ生きていくならば、人を大いに愛して、興奮しまくって、何か新しいものを作り狂って、そんな生き方がいいんじゃないかと思っています,1
地震は信に大変に候。野僧草庵は何事なく、親類中、死人もなく、めでたく存じ候。うちつけにしなばしなずてながらえて　かかるうきめを見るがわびしさ,1
企業に永遠はなく、いつ寿命が尽きるかわからない。だから仕事は健康なうちに次の世代に渡していくべきである,1
周りにも言われますけど、運はメチャクチャいいですよ。つい最近までは１００％ずっと脱ぎ続けてましたから。いまだと確実にアウトじゃないですか,1
守るのは、過去じゃない。欲しいのは、未来じゃない。生きている今に、想いを燃やし尽くす事、......,1
美しいものとともに生きてきた人だけが美しく死ぬことができる,1
ああ、全てはこれからだ,1
かけた情けは水に流せ。受けた恩は石に刻め,1
金持ちが神の国に入るよりも、ラクダが針の穴を通る方がまだ易しい。,1
（友や仲間とは何ですか？）一番かけがえのないものだし、自分と時間を共有してきたっていうこと,1
もし事実と理論が合っていないとしたら、捨てるのは理論の方ね,1
権力は肉体を奪えても自由は奪えない,1
肉体は心の召使いである。それ（＝肉体）は、繊細で柔軟な装置であり、くり返される思考に速やかに反応する。,1
私は物語に“救いがないというのが苦手なんです,1
（自身のことを）夜の外交官,1
ユーモアのない一日は、極めて寂しい一日である,1
家族っていうのが、一番人間にとってホッとするところ,1
病院に行って診てもらったら、「これ、折れたままつながってるね」って言われたんです,1
我々は誰も敵とはしないし、誰であっても我々の敵となることはお勧めしない,1
北西。この方位にお金があると、手持ちのお金にどんどん運気が宿ってくるはず,1
賃金は不満を減らすことはできても満足をふやすことはできない。満足をふやすことのできるのは仕事そのものだといわねばならぬ。どんな仕事であろうと、それが自発的主体的に行動できるよう......,1
従来の行きがかりに囚われすぎてはいけない,1
真の詩は、たとえそれがギリシア語で書かれていようと英語で書かれていようと、感じる心以外に何らの解釈者も必要としない。,1
