Quote,Label
人生の幸福とは何であるかを知ったら、お前は人の持っている物など羨ましがる必要はない,1
私は自然のサイクルを成熟するプロセスと信じているわ。時機は必ずやってくるものよ。晴れた日もあるけれど、太陽と個人的に会うことはできないのよ,1
（AIG全英女子オープン優勝後の自身のインスタ）しぶの、全英女子オープン勝ってしまいました。なんとゆうことでしょう。まだ実感がありません笑,1
善き戦争はなく、悪しき平和というものもない,1
負けたらくやしい,1
目が大きければいいってもんじゃない、人が死ねばいいってもんじゃない,1
僕たちがつくり出したのではない。社会がやがて受け入れていったのだ,1
学校へ行かない（＝不登校の）子どもがいても、周囲の大人が平気な顔でいられるような社会がよい。,1
すべて娯楽教養に類するものは、教養の不足に罪のあるのを忘れて、娯楽自体を禁止しようとする暴力的な弾圧を最もつつしむ必要がある,1
最終日を大差で迎え、難しい精神状態でのプレーだった,1
ＮＡＯＫＩの目力からもかなりの気合いと願いを感じます・・!!!!!!(笑),1
大将たる者は、家臣に慈悲の心をもって接することが、最も重要である,1
何が確実なことかといえば、自分がこの目で見、この手で触れて確かめること以外に何があるというのだ。それを一つ一つ積み重ねていけば、エベレスト登山もいつかは可能になる,1
世界の見え方自体が、あなたの頭のなかにある仮説によって決まっているわけなのです,1
今回（『銭の戦争』）は溜め込まないパターンで行こうと思ったので、疲れたときは「疲れたー！」と敢えて言ってデトックスしていました（笑）,1
ブラジルやイタリアと対戦するなら、ガチガチに守るんじゃなく、全力でぶつかって、日本が世界の中でどこにいるのか確かめるべきだ,1
朝に目覚めるときにはノルアドレナリンという物質が出ています。ノルアドレナリンは戦うための物質で、血糖値や心拍などを上げて、闘争できるように体を整えてくれます。これが出ているときは、やる気も高い。......,1
子供たちが僕のプレーを見てゴルフを始めてくれたらうれしいですね。自分はゴルフしかやってこなかったですけど、子供にはいろんなスポーツをまずやってほしい,1
人は自分があろうとする姿以外にはありえない。このことが実存主義の第一原則である,1
人間にとって真の最大の敵は、自分の胸の中に居る,1
何にも変わらないようにみえても自分自身はいつも新しくなっている,1
打って走って守って。全て、まだやれる,1
われを地上に送りたまいし者、常にわれとともにあり──父なる神はわれを見捨てたまわず。,1
僕のような、パっと見でわかりにくい、“見えない障害の当事者は、自分から周囲に理解を求めていく努力が必要なのだと思います,1
苦手なことはできないんだから、誰かに甘えるしかない。,1
計算なんてしてなくて、もう1キロ2キロで死ぬだけ行ってみようと思って,1
いかに押しつぶしても個人的人格は専制である,1
やっぱり悲しみもキチンと受け止めないと、人の心を代弁したり、感情移入するような歌なんて歌えませんからね,1
仕上げて得られる達成感が、次の創作への意欲に変わります。中途放棄は、やらないことと同じです,1
お客さんから見た目線と自分達がやりたいって思うことのバランスを常に大切にしています。舵ひとつ切り方間違えれば、潰れちゃうから難しいよね。プレッシャーはもちろんあるし、ギ......,1
豆柴から柴犬ぐらいには格上げしてやるよ,1
ああ！（自分の）家にいるほど居心地のいいものはない。,1
私は初めから音楽には境界線はないと信じています。それを我々のファンが証明してくれました。私は音楽を通してその境界を破壊したいと考えています,1
思考と目標が結びつかない限り、価値ある物事は達成されえない。,1
（「時遊人」になるための秘訣）ひとつは時間の使い方。1日24時間をいかに上手く使うか。それから一人で遊べる、というのも長く続けるためのコツですね。あとはやっぱり健康,1
自分の不幸を書き出してみる。自分の幸せを書き出してみる。そうすると、自分が繋がっているべき人間、縁を切る人間が分かる。人間関係の断捨離は、......,1
流れてさえおれば、水は必ず海に達する。それと同じように、努力さえしておれば、所思は必ず遂げられる,1
おまえの終わり方は、なんとなくフィニッシュだ！,1
僕はデビューのころから、自分が世界でいちばん幸せだと思ってた。給料が７万円だったときも幸せだった。給料だと思えば安いけど、小遣いだと思えば７万円はすごいじゃん,1
文章とは何よりも内容を『伝えること』が最優先なわけですがから、文章力を磨くことなんかよりも、まず相手の目をしっかり見て、話せるように練習するのが先決でしょう,1
たくさんある山を見て、登れない、どうしよう、と思っているんじゃなくて、まず一つの山に登って頂上まで行くところからすべて・・,1
全部“白紙にして、カメラの前に行かないとダメなんですね,1
「今」があることに感謝しています,1
不況だ不況だと言っても、昭和二年の不況からすればまだまだ経済に余力はありますし、終戦のときのことを思えば、いまの生活がどれだけ豊かになったかが分かるでしょう,1
私は、日本一の夜の街・銀座でホステスとして働いています,1
詩を作るより、田を作れ,1
石橋を叩けば渡れない。,1
人間は自分より美男子でない、頭の悪いのが可愛いということです,1
「多忙は怠惰の隠れ蓑である」と、何回でもじぶんに言おう,1
全ての能力が備わっていることを一人に求めてはいけない。小さな間違いを理由に人を捨てていては、素晴らしい才能を持った人を得ることはできない,1
どんな日常でも夢を見ることはできるし、自分を信じることもできるはず,1
（毎日のルーティン）まず（エゴサーチで）炎上していないかを先に確認する,1
私たちの疲労は仕事によって生じたのではなく、悩み、挫折、後悔が原因となっていることが多い,1
行くぞ！次はウインターカップだ。全員ぶっ倒して日本一までかけ上がるぞ,1
今の世の中、弱者が正義になりすぎていると思う。負けた人にも、必ずその理由や非が多少なりともあるのではないでしょうか。でも、それを直視せずに、......,1
（長者番付にランクインした際）お金の事とかあまりピンと来ない,1
言葉に対する感覚を研ぎ澄まし、表現力を高めることは十分に可能です。私が勧める方法は、詩を読むことです。詩は優れた言葉の宝庫といえます。,1
今年は新日本のエースから日本のエースになって、僕がプロレス界を変えたいですね,1
春が鉛筆で夏は消しゴムで冬はコンパスだとしたら秋は何にしようかな,1
試合の為に色んなやりたい事、好きな事、全部抑えていく。食べたい物も全て。その中で試合。本当にピリピリして、......,1
段階を踏んで自分のキャラクターというか、自分の主張を伝えるっていうのはお洒落な感じがします,1
真のエキスパートは、井の中の蛙であってはならない,1
自分がいかに頑張っておいしいものを作ったとしても、お客さんがそれを求めなければ売れない,1
クソつまんねえアナタとだって会話します、クソつまんねえけど,1
どの政治あるいは社会グループ、勢力、重要人物が、ある特定の提案や処置などを支持するかどうか、そのことが明確でなかったら、『それは誰の役に立つのか』を常に問わなけ......,1
「お茶くれ」に１２０円くれた妻,1
日本人の主体は、規範じゃなくて、心なんです。千変万化する個人の心,1
あのねぇどんなに上手なべんかいをしてもねべんかいはやっぱりべんかいなんだよなぁ,1
中三と言ったら、時と場合とけじめをしっかりと身につけて行く時なんだ。,1
信じる者の為に立ち上がろう。立ち上がったことに自信を持とう,1
（高橋由伸監督擁立について）一体何を考えているのか。球団が普段からコーチや監督を育てる努力をしていないから慌てることになるのです。巨人のやることは他の11球団が真似をする。巨人の監督というのは球界全体に影響力を持つから、務める人物は一番の器が求められる。それだけ重要な人事をこんな軽率に決めるなど、......,1
とにかく身体をある場所に置くことで哲学をはじめる,1
子供達を見るとき、そこに神様の顔がみえる。だから僕は子供達が大好きなんだ。それこそが僕が見てるものなんだ,1
人は何のために生きているかをいつも考えておかなければいけません。この問題が解決されていれば、その人は死についてあまり考えなくなります,1
練習をやってきたという自信で泳いでいる,1
止まりさえしなければ、どんなにゆっくりでも進めばよい。,1
どんなときでもできるだけ観客には状況を知らせるべきだということだ。サプライズをひねって用いている場合、つまり思いがけない結末が話の頂点になっている場合をのぞけば、観客にはなるべ......,1
私も大丈夫じゃないし、あなたも大丈夫じゃない。だから、大丈夫だ。,1
能力とは自力の高さと幅だと言える。自信を一つ一つ積み上げることが能力を獲得する過程である。だからそれぞれの型の中で執念を持ってそれを押し詰めることが肝心なのだ,1
距離って本当に二人を離れ離れにするのかな？もし愛する人と一緒にいたいって思ったとしたら、もうその時点で二人の間に距離なんてないよね？,1
情報を整理するということは、言葉にすること。自分が取り出しやすくするために言語化する,1
因襲にぜんぜん屈服しない男女から成り立つ社会のほうが、みんなが画一的になるような社会よりも面白い社会であろう,1
仕事が楽しみなら人生は極楽だ。仕事が義務なら人生は地獄だ。,1
大学に通うのは大変なこと。でも毎日私は出会うの。教育のおかげで生活が激変した人達にね。私の生活もそう、教育のおかげで変わった,1
男が一度・・!!! 必ず帰ると言ったのだから,1
結婚は早すぎてもいけない、おそすぎてもいけない、無理が一番いけない、自然がいい。,1
犬はよく吠ゆるを以って良とせず、人はよく話すを以って賢とせず,1
「こうあるべきではないか」と手探りで進むうちに、それが結果につながったので、なでしこジャパンについてもチーム作りのイメージはできつつありました,1
利益は大切ですが、いかに世の中のためになるかが企業にとって一番大切だと思います,1
母はいつも私にこう言いました、「顔を隠しなさい。みんなが見てるから」私はこう言い返します、「関係ないわ。私だってみんなを見ているから」,1
どこまで歩いて来たのかどこまで歩いて行くのかどこまで歩いて行きたいのかその景色を誰と見たいのか,1
僕は、一つの問題とか一つの地域を専門的に追い続けるカメラマンというよりは、自分の興味のあることにパクっと食い付くフットワークの良いカメラマンでいたいと思います,1
一見、無駄のように思える研究、バカバカしいようなアイデアが創造の命だ。この『無駄＝不合理』を解さない人間はほしくない,1
人生の全てを失わないようにするために自分の生命の一部を分け与えることは、おかしなことではない,1
あんまり「お金」「お金」と言わないほうがいいよ。お金持ちで「お金」「お金」と言っている人はいないもんな。たいがい仕事が好きで、働いていたら、貯まっちゃったというのが現実......,1
自殺は人の特権よ。それが罪だとか、犯罪だとかとは思わないわ。やるかどうかはあなたの権利なの。ただ、やったところでどうにもならないけど,1
北京五輪で銀メダルを獲得したことで、本当に人生が変わって。試合が思う様に行かないこともありましたが、メダリストの地位を失う怖さが自分の成長を止めていると思ったので、フェ......,1
あなたが大切にしなくてはいけない人が、もう一人いるんだよ。それは、あなた自身です。自分を大切にできない人は、人も大切にできないものなの。......,1
自分自身がどこまでいけるか。自分をどこまで試せるのか。最大のチャンス,1
めげないめげない。なにがあってもめげないこと！人生色々なことがあるけど、それが自分の引き出しになっていくんだなと思います,1
（欠点は？）声がデカイ,1
山の頂上に立つ喜びは、もしそこへ至るまでに越えるべき暗い谷間が一つもなければ、半減されるでしょう。,1
人間であるということは、劣等感を持っているということだ,1
今までの私はネガティブでした。だから無理にポジティブにいこうと思って、それが失敗すると落ち込んでいました,1
おとなってかわいそうだね,1
曾子(そうし)曰く、吾(われ)、日に三たび吾が身を省みる。人の為に謀(はか)りて忠ならざるか。朋友と交わりて信ならざる・・,1
本当に理性的な人間は絶対に自分が正しいなどとはめったに思うことはない。理性的な人間になろうと思ったら自分の思想に対しても常に疑いを持っていなくてはならない,1
君自身であれ！そうすれば世界は豊かで美しい,1
秋元さんとかもそうなんです。私みたいな人間が普通に話しかけても、ぜんぜん大丈夫なんです。あんまり尊敬モードで緊張しちゃうよりも、友達モードでいくほうが、むしろお......,1
中心力を養うためにはどんな訓練をしたらいいのでしょうか。養神館では構えの稽古を重視していますが、これが実は中心力の訓練になっているのです。構えでは、両手・両足、腰、......,1
今年で93歳になりますが、今できることに、今この瞬間に全力で取り組むという気持ちは少しも薄れていません,1
いつでも必ず、もっとよいやり方がある。それを探せ,1
水を飲みて楽しむ者あり。錦(にしき)を着て憂うる者あり。,1
任せなければそれ以上のことはできない,1
もっとも、誰しもその程度の不幸にはしょっちゅう見舞われるもので、これもお互いさまであり、他人を不快にさせる快味を自分が味わうときのことをおもえば、やむをえないという考え......,1
人生、何が幸いするか分からない,1
一からしのぎを削っていきたい。監督が求めるポジションであれば、どこでもやる,1
救いは一歩踏み出すことだ。さらにもう一歩。そして、たえずその同じ一歩を繰り返すことだ。,1
昔は写真を『可愛い』っていわれるのに抵抗を感じていた時期もあるんですが、今は逆に『女の子が写っていて、カワイイって、…素晴らしいことじゃないか！』という気分で（笑）......,1
言葉を紡ごうとする時、年齢を重ねたからこそ生み出せる説得力もあるけれど、年齢を重ねてしまったがゆえに生み出せなくなった説得力もある,1
（出身地はどちら？と聞かれ）えっと………..（結局答えられず）,1
すごく基本的なことなんですが、まずは一球に全力をかけてプレイすることが勝利への近道だと改めて気づきました。それをフレンチオープンで心がけた結果、新境地が開けたと言っていいくらいの会心のプレイができました。とくに決勝のシェファーズ戦で勝ったのが大きかったですね。一度負けたあとの試合は、......,1
小麦粉の管理をもっときちんとやれ！ 店内に置くのはいいが、置き方にもっと工夫が必要だ。小麦粉にもっと気をつかえよ！,1
寂しい女はみんなショップチャンネル見てるのよ。ショップチャンネルは毎日がお祭りよ,1
明日はまた明日の陽が照るのだ。,1
トレーニングを受けてみて、結果を出すための一番の方法は自分と向き合うことだと気づきました,1
他人を押し倒してひとり利益を獲得するのと、他人をも利して、ともにその利益を獲得するといずれを優れりとするや,1
私、転職することになってますね。ええ。これはどういうことでしょう？これを見てから、思わず昨日のブログ記事を書いたのです。......,1
（中居くんの15、6の頃のヤンキー写真見て）YOU,1
父は歌舞伎の場合は「役が6割の役者4割ぐらいで演じたほうがいい」と言っていました,1
人間は、様々な体験によって育まれ、成長し、それぞれの個性・感性に依る試みを成就することで社会に対する己の人生の意味合いを感知し、さらなる生きがいを知り、新しい意......,1
友達や同じような考え方を持つ仲間がいれば、いい結果を出す事ができます,1
頭を下げるのなんて、なんとも思わないからね,1
ずっと一人でいると、自分が特別なんじゃないかって思っちゃうわよね。一人でいると、確かに、その他大勢にはならないもの。でも、......,1
モノを拒否するってことは、逆にエネルギーが要るのね。だけどしていかないとね、もう片付かないの,1
嫌いな仕事でも「術」を学ぶチャンスだと思いました,1
人みな有用の用を知りて、無用の用を知るなきなり。,1
やっぱりファッションも自分の中の高揚感を上げるポイントの一つですからね,1
偉大な仕事は、人が打算的になっておらず、思考していないときになされる,1
自分の原点は「歌」だと思っていて、全ては歌うことが大好きだというところから始まっているんです,1
女あり　わがいひつけに背(そむ)かじと心を砕(くだ)く　見ればかなしも,1
体調が悪くても、怪我をしても、妥協したくない,1
現場で何が問題なのかを知るには、やはり経験が必要になる,1
『完璧でいなければいけない』という考えに縛れていたけど、もうそれはやめたの。誰もがパーフェクトな姿で写真に写りたいのだけど、それがプレッシャーを生むのよ,1
すぐれた仕事ができないのは、そう期待されていないからだ。,1
優秀さは訓練と習慣の賜物である。私たちは美徳と優秀さを持っているから正しく行動するのではない。むしろ正しく行動するから美徳と優秀さを持つ事ができるのである,1
私は変な勘繰りや、深読みをせずに、自然に「この人間ならリーダーができる」と思った人間に任せるようにしていました,1
人生を変えるため、まずは今大会のベストプレーヤーになりたいです,1
夜が明けると朝がいちばんすてきだと思うんだけど日が暮れると夕方のほうがきれいに思えるの,1
現代の「個性的な生き方」というのは、無理をして「個性的になろう」としないことだろう。世にいわれている「個性的」とは、一種のファッションみたいなもので、争って「個性的」に......,1
毎回立ち上がるたびに「僕はやれるって」自信があるんだ,1
何に幸せを感じるかは人それぞれだ。周囲がとやかく言うことではない。本人が幸せならばそれでいいのです。,1
これ以上近くに抱きしめたら、君の後ろに行っちゃいます,1
（THE 野党が始まった最初の頃は）お客さんも僕らも手探りでしたね。MCでも何を話せばいいんだろう？って思ったこともあったし、僕らなりの“自由にやるっていう制約の中でいろいろ考......,1
幸福は暇にこそあると思われる。なぜなら、我々は暇を得るために働き、平和のうちに過ごさんがために戦争をするからなり,1
和して唱えず,1
世間は欺かれることを欲す。,1
哲学の本質は、真理を所有することではない。むしろ真理を探究することである,1
社会的な淘汰がネットにもちゃんと来て、CGMのクオリティも成熟してくるんだと思う,1
キャラクターにぴったりのルックスの衣装を選び抜くために、デザイナーたちとコラボできたことはとても嬉しく、幸せでした,1
何にもなくやっていける人がベストだと思うんだけど（笑）、大抵の人生には何かあって、俺はそれが激しい感じなんだろうね,1
作り上げたものがうまく機能しなくても、それを無駄な物だと決めつけてはいけない。それは次の一手になる,1
いなくなって改めて存在の大きさを痛感しました。私は澤選手が不在の間に、チームがおかしな方向にいかないよう気をつけるだけでした,1
新しい用語を使って同じことを語っても意味がない,1
（力皇は）ＮＯＡＨを代表する選手って名前ねぇだろ、肩書もよ。ヒール名乗ってんだろ。なぜ好きなようにやらねぇ！？カッコつけてるだけなんだろ,1
純などというのはつまらぬ時間の差で、しかも甚しく誤差の起りやすい要素をふくみ、わが子に対してそんな判断で安心していると、長じて忽然と妖怪化して手に負えなくなるのである,1
あなた、いい保護者になれるわよ,1
よく“何でも自分でできるようになることが自立だと言われますが、私はそうは思いません。本当の意味での自立とは、相手の気持ちを考え、自分が困ったとき、素直に周囲に助......,1
一言にストレスと言ってもいろんな種類のストレスがあるからそれぞれに応じた解消法を見つけなくてならないことに気がついた。自然を眺めるだけでは都会の窮屈さからくるストレスしか解消できないのだと,1
夢想家は自分自身に嘘をつくが、嘘つきは他人にだけ嘘をつく,1
失敗が、自慢の人生になる,1
他者への感謝、誰かのためにという気持ちは、持っている以上の力をその人に発揮させる,1
色んな悔しい想いもしたなぁ・・・とか。例え様のないくらいの、喜びももらったなぁ・・・とか。そして、出逢い、別れ・・・挫折、......,1
己の器を悟るのは大事ですよね。人間、そんなに最初からだいそれたことできるわけないんですから,1
僕はこの世界で夢を見る,1
ほとんどの人が、成功とは手に入れるものだと考えています。でも本当のところ、成功とは与えることなのです,1
1989年に宮崎（駿）さんの手によってアニメ映画化されて一番良かったなと思うのは、世界中の皆さんの元へキキとジジが羽ばたいていったこと。タイトルは『』だった。日本の童話が世界中......,1
“愛っていうのは夫婦愛、隣人愛、お友達の愛もあり、親子愛もあり・・、いろんな愛がありますけれど、やっぱり人間は、......,1
過去の苦労を「点」だけではなく、いろいろな苦労と繋いで線にする事ができる人が成功をする,1
エキスパートというものは、ほんのわずかしか知られていないことをより多く知っている者だ。,1
全ての決定権は私に有り私の言うことは絶対であるお前に拒否する権利はない私が”正しい”と言った事が”正しい”のだ,1
視線の先に映る自分の姿を信じて,1
みんなの前で　命を懸けて　私たちは踊るよって・・,1
（日本の高校で大変だったことは？）上下関係。ニュージーランドにはなかったから,1
スター気取りの役者とも仕事はしたくない,1
ひとたび着手した事業は必ず成功を期せ,1
目の前のお客さんを幸せにするのは当たり前で、俺は最終的に平和になったらいいなと思って世界中が,1
「聖なる○○」名詞の頭につければ、どんなものでも感じられ感謝できるようになるマジックワード,1
皆がひとつになれる目標を掲げることに成功すれば、組織は実力を超える能力を発揮できるものだと思います,1
いかなる問題にあっても、具体的という事は、最後の、しかして最良の結論だ。,1
変革というものは、ひとつ起こると、必ずや次の変革を呼ぶようにできているものである。,1
振り返ってみれば、人から頼まれて行動を起こすということはなかった。「ぜひベトナムに来てください」と言われたこともない。そもそもベトナムのことは知らない。ベトナムの方たち......,1
わかってるよっていうことを伝えたい。１人じゃないんだよって、助けてあげられなくても一緒に泣いたり、悔しがったりはできる,1
味のある人間って言われてますか？中身のある人間って言われてますか？,1
強い選手、のし上がっていく選手というのは、負けた悔しさをその後に充分に活かす、忘れない。そういう選手が一流の選手だと思います,1
人間──自分で考えている自分の姿に有頂天に見入っていて、明白な自分のあるべき姿を見落としてしまう動物。,1
